Domain,Mobile,Desktop,Web,IoT,Date_Difference,Expected Team Size,Expected Budget,Risk,Complexity,Team Efficiency
3,1,0,0,1,-1.4255738431945815,1.2576765967685015,-0.8922991111760282,1,5,-0.7094815980412762
3,1,0,0,1,0.005937911709407617,-0.6709676212928545,1.2336383421466621,2,5,-1.8385986768903968
3,1,0,0,0,1.3011152137653978,1.2576765967685015,0.7586543342301988,2,4,0.6032184529481152
3,1,0,1,1,-1.1529049374985836,1.554391091854864,-0.05663782647480681,1,6,-0.03643728424224071
3,1,0,1,0,-0.47123267325858875,-0.374253126206492,1.524245832384438,1,5,-4.072778016880101
3,1,1,0,0,-1.0847377110745842,1.554391091854864,-0.6816344417045773,1,5,-0.438521557898033
3,1,0,1,1,0.44902488346540426,-0.9676821163792169,0.9460502749953844,2,6,-0.9776467257470428
3,1,1,1,1,0.8921118552214009,-1.1160393639223982,0.15146272974064992,3,7,-0.13571462651904107
3,1,1,1,0,-1.3914902299825818,-0.8193248688360357,-0.4841258299671528,1,6,0.5908845676068505
3,1,0,0,0,-0.5053162864705885,-0.6709676212928545,0.841640541758311,1,4,-1.2543702101553025
3,1,0,0,0,-0.062229314714591866,0.5158903590525954,1.581375234275001,2,4,3.0653260740383494
3,1,1,0,0,0.9261954684334006,-0.5226103737496732,-0.45038497515930354,2,5,0.8618004149597119
3,1,0,1,1,-1.3233230035585823,1.554391091854864,0.9395081916413057,1,6,0.6044216234529255
3,1,0,1,1,-0.5393998996825883,-0.374253126206492,-0.8791670171172915,1,6,2.3491303203237246
3,1,0,1,0,1.0966135344933994,0.9609621016821391,0.40034946129911764,2,5,0.4166127300812248
3,1,1,0,0,1.3692824401893973,-0.374253126206492,-0.31820134226150765,2,5,0.8502325570915833
3,1,1,1,0,0.2445232041934058,0.3675331115094142,1.5800332684587794,2,6,4.299011218223503
3,1,1,1,1,0.6535265627374027,-0.9676821163792169,0.8455705845058162,3,7,-0.8738111865504796
3,1,0,1,0,-0.26673099398659034,0.5158903590525954,1.1747595919599536,1,5,2.277145316249009
3,1,0,0,1,-0.7779851921665865,0.0708186164230517,1.2683137802908084,1,5,17.909074411168
3,1,1,1,0,0.3808576570414048,1.4060338443116829,-0.8240266002757708,2,6,-0.5860641388863793
3,1,1,0,1,0.3808576570414048,1.2576765967685015,-0.44484936616739074,2,6,-0.35370699717510623
3,1,1,1,1,-0.028145701502592123,0.3675331115094142,0.08168050729714348,3,7,0.2222392554576564
3,1,0,1,1,0.755777402373402,0.3675331115094142,-0.21661932270861486,2,6,-0.5893856268714429
3,1,0,0,0,-0.6416507393185875,1.2576765967685015,-0.07511382012313904,1,4,-0.059724225283282285
3,1,1,0,0,1.0966135344933994,0.3675331115094142,-0.940274389105939,2,5,-2.5583323007607537
3,1,0,1,0,-1.2551557771345827,1.554391091854864,-0.30370331871125994,1,5,-0.19538398342521754
3,1,1,1,0,1.4374496666133967,-0.8193248688360357,0.5446587138934843,2,6,-0.6647660767740702
3,1,0,0,1,-1.5959919092545802,0.6642476065957766,-1.0855901160624717,1,5,-1.634312974514223
3,1,1,0,1,-0.028145701502592123,-0.9676821163792169,-0.9202886839143578,2,6,0.9510247418672508
3,1,0,1,0,1.3351988269773976,0.8126048541389579,0.9443248903745285,2,5,1.1620946188913945
3,1,1,0,1,-1.5619082960425805,-0.6709676212928545,-0.8091211942455987,1,6,1.2059037939719575
3,1,0,1,1,1.0966135344933994,0.0708186164230517,-0.013742847706305244,2,6,-0.19405425220337627
3,1,0,0,0,-0.43714906004658904,1.7027483393980452,-0.42495951567696827,1,4,-0.24957256235213088
3,1,0,1,0,-0.43714906004658904,0.9609621016821391,0.006985731419255565,1,5,0.0072695105639615475
3,1,0,1,1,1.5056168930373963,0.0708186164230517,1.4151871461411694,2,6,19.982982365893292
3,1,0,1,0,0.5512757231014035,-0.374253126206492,-0.4109647293078035,2,5,1.09809591056553
3,1,1,0,0,-0.6416507393185875,0.21917586396623295,-0.883432551318852,1,5,-4.030683418551678
3,1,1,1,1,-0.062229314714591866,0.5158903590525954,1.627097926727683,3,7,3.1539546033795838
3,1,1,1,0,1.1988643741293985,1.8511055869412265,0.019350987868723055,2,6,0.010453740484333039
3,1,1,1,1,1.6078677326733954,-0.6709676212928545,-1.2888739735447055,3,7,1.920921149641146
3,1,0,0,1,-0.7098179657425869,-0.9676821163792169,1.0788569634507117,1,5,-1.1148889289970676
3,1,0,0,0,-0.7098179657425869,-0.5226103737496732,1.095751354529926,1,4,-2.096692882999807
3,1,1,1,0,-1.4596574564065812,0.8126048541389579,-0.5425492703233578,1,6,-0.6676659632217962
3,1,0,0,0,1.4715332798253964,-1.1160393639223982,-0.03238658708166514,3,4,0.029019241747066934
3,1,0,0,0,0.7216937891614021,-0.374253126206492,1.6674287922401902,2,4,-4.455362242404987
3,1,1,0,1,-1.2551557771345827,0.8126048541389579,1.0246271662701982,1,6,1.260915314664942
3,1,0,0,0,-0.47123267325858875,-1.2643966114655794,0.8654843986715284,3,4,-0.684504431068321
3,1,0,1,0,1.5056168930373963,0.6642476065957766,0.027714310544816375,2,5,0.04172279816565984
3,1,0,0,0,1.0625299212813997,1.2576765967685015,-0.022202025083557227,2,4,-0.017653192790110513
3,1,1,0,1,0.21043959098140605,1.7027483393980452,-0.9435813762959128,2,6,-0.5541516619407335
3,1,1,0,1,-0.6416507393185875,-0.22589587866331076,-0.9428385023619332,1,6,4.17379317291741
3,1,0,0,0,-1.2551557771345827,-0.07753863112012951,-0.9206721027189925,1,4,11.873874522844137
3,1,1,1,0,-0.8461524185905859,0.9609621016821391,1.7455264100092107,1,6,1.8164343739668207
3,1,1,1,0,-0.7779851921665865,-1.2643966114655794,-0.1960584893100817,3,6,0.15506103274340494
3,1,0,0,1,0.005937911709407617,-0.8193248688360357,0.3625347816920252,2,5,-0.4424804347602574
3,1,1,1,0,-1.5959919092545802,0.0708186164230517,-0.024981811417158446,1,6,-0.352752707214987
3,1,0,0,0,1.6078677326733954,-0.07753863112012951,0.0239280498490492,2,4,-0.30859918601301256
3,1,1,1,0,-1.5278246828305808,-0.07753863112012951,1.2119032886589354,1,6,-15.629872503859788
3,1,0,1,0,0.8580282420094011,1.554391091854864,0.6532141629556698,2,5,0.4202377034588397
3,1,0,1,0,-1.6641591356785796,-0.5226103737496732,0.8934979350851476,1,5,-1.7096860101731124
3,1,1,1,0,1.6078677326733954,-0.8193248688360357,1.2231662160450782,2,6,-1.492897085718688
3,1,0,0,0,0.1763559777694063,1.2576765967685015,0.4821374850627466,2,4,0.38335538957007664
3,1,0,0,0,0.0741051381334071,-0.6709676212928545,-0.9201209381873301,2,4,1.3713363809579555
3,1,0,1,0,1.3351988269773976,-0.22589587866331076,-0.2227300599074796,2,5,0.9859898605291171
3,1,1,0,1,-1.1188213242865839,0.3675331115094142,-0.5655543986014367,1,6,-1.5387807033169774
3,1,1,0,1,-1.8004935885265787,1.4060338443116829,0.721079291376003,1,6,0.5128459613168432
3,1,1,0,1,0.7898610155854017,0.3675331115094142,0.0914337231400374,2,6,0.24877615512892437
3,1,0,0,1,0.8239446287974014,1.1093193492253204,-0.4975934154799449,2,5,-0.4485570068442654
3,1,0,1,0,-1.5278246828305808,-1.1160393639223982,-0.6452336189395751,3,5,0.5781464506935536
3,1,1,0,1,1.2329479873413982,1.1093193492253204,0.33162164056835647,2,6,0.29894127589017927
3,1,1,1,0,-0.6757343525305872,-1.2643966114655794,0.21153966369184177,3,6,-0.16730496513400822
3,1,0,0,0,1.3011152137653978,0.21917586396623295,1.6392235464242537,2,4,7.47899899998933
3,1,0,0,0,1.1647807609173988,-1.2643966114655794,-0.8600440042361382,3,4,0.6802016682415155
3,1,0,1,1,0.8239446287974014,-0.6709676212928545,1.7350542839076268,2,6,-2.585902530537855
3,1,1,1,0,0.7898610155854017,1.7027483393980452,-0.3215322931267712,2,6,-0.1888312540708071
3,1,0,0,0,-1.4596574564065812,1.7027483393980452,0.018200731454819104,1,4,0.01068902570313339
3,1,0,1,0,-0.3348982204105898,0.0708186164230517,0.14144591346956967,1,5,1.9972702566563065
3,1,1,1,0,-1.2551557771345827,-0.5226103737496732,1.3392702228235085,1,6,-2.5626601628179198
3,1,0,1,0,0.5512757231014035,0.0708186164230517,0.1942858174832825,2,5,2.7433898585765664
3,1,1,0,1,-0.8120688053785862,-0.374253126206492,-0.5672318558717133,1,6,1.5156409707576266
3,1,0,0,1,-1.5619082960425805,-0.5226103737496732,0.6145367910381495,1,5,-1.1759008198205587
3,1,0,1,1,-0.062229314714591866,1.7027483393980452,-0.7249847303035826,2,6,-0.42577302103660114
3,1,1,1,0,0.8580282420094011,1.7027483393980452,1.5802968688869659,2,6,0.9280854394256476
3,1,0,0,1,-1.1529049374985836,0.21917586396623295,-0.9728410238245946,1,5,-4.438611841688151
3,1,1,1,0,-0.13039654113859134,0.0708186164230517,0.7428862358895988,1,6,10.489837045316023
3,1,0,0,0,-1.766409975314579,-0.5226103737496732,1.6861923499919984,1,4,-3.226486999063424
3,1,0,0,0,0.6535265627374027,1.7027483393980452,-0.32428811578508276,2,4,-0.19044970876319642
3,1,0,0,1,0.2445232041934058,1.1093193492253204,0.7986736719639406,2,5,0.719966664743583
3,1,1,0,0,1.1647807609173988,-0.9676821163792169,1.6011931937395543,2,5,-1.654670290281944
3,1,1,1,0,0.3808576570414048,-0.22589587866331076,-1.0736562057682182,2,6,4.752901934392542
3,1,1,1,0,-0.7779851921665865,-0.5226103737496732,0.07923621241759758,1,6,-0.15161651588658887
3,1,1,0,0,0.6535265627374027,-1.2643966114655794,-0.07595254875827734,3,5,0.060070240729671334
3,1,1,1,1,-1.5959919092545802,1.2576765967685015,1.133589997812308,1,7,0.9013359232326105
3,1,1,0,0,0.6535265627374027,-0.07753863112012951,1.4557336847312836,2,5,-18.77454422712382
3,1,1,1,0,0.5853593363134032,0.8126048541389579,1.4620361313324657,2,6,1.7991946820044116
3,1,0,1,0,0.3808576570414048,-0.8193248688360357,1.6465085037123122,2,5,-2.0095942109576375
3,1,0,1,1,-1.0165704846505845,1.8511055869412265,1.0785693993472356,1,6,0.5826619639063932
3,1,1,1,0,-0.1644801543505911,0.0708186164230517,1.3223997954195839,1,6,18.672789577396586
3,1,1,0,1,-1.0847377110745842,-0.5226103737496732,1.3450694322436076,1,6,-2.573756805380012
3,1,1,1,0,-1.4255738431945815,-0.22589587866331076,1.0103927431481368,1,6,-4.47284484326046
3,1,1,0,1,-1.6982427488905794,0.9609621016821391,0.876555616655354,1,6,0.9121636565659678
3,1,0,1,0,0.8580282420094011,0.5158903590525954,-1.0073247525664235,2,5,-1.9525908602468494
3,1,0,0,1,-0.23264738077459057,0.9609621016821391,-1.2668034286029235,3,5,-1.318264381208206
3,1,1,0,0,-1.1529049374985836,0.3675331115094142,0.8195939604918187,1,5,2.2299806598246192
3,1,1,1,0,0.8239446287974014,1.2576765967685015,-1.0559230860538655,2,6,-0.8395816930880955
3,1,0,1,0,0.2445232041934058,0.3675331115094142,1.4892828301368157,2,5,4.052094168948094
3,1,1,0,0,0.3808576570414048,0.5158903590525954,1.4339267402176878,2,5,2.7795130022162247
3,1,0,1,1,0.8239446287974014,-0.22589587866331076,-1.2619867298697007,3,6,5.586610627639117
3,1,0,1,1,0.7216937891614021,1.2576765967685015,-0.9224214510151381,2,6,-0.7334323624633401
3,1,0,1,0,-1.357406616770582,-0.22589587866331076,-0.9992010666432268,1,5,4.423301106053425
3,1,0,1,0,-0.5393998996825883,1.4060338443116829,0.688824184436113,1,5,0.489905486498326
3,1,0,1,1,-0.7098179657425869,1.1093193492253204,-0.11196995271864485,1,6,-0.10093563396437975
3,1,0,1,0,0.2445232041934058,1.2576765967685015,1.071739751889681,2,5,0.8521577824423585
3,1,0,1,1,-1.221072163922583,1.2576765967685015,1.5944594009831583,1,6,1.2677807134992225
3,1,0,0,0,0.346774043829405,-0.07753863112012951,-0.23708430140598935,2,4,3.057667586448098
3,1,1,1,0,-1.4596574564065812,0.3675331115094142,0.7326058191903323,1,6,1.9933002032970946
3,1,0,1,1,-0.7098179657425869,-0.07753863112012951,1.5833162919734638,1,6,-20.419972458539807
3,1,0,0,1,0.9261954684334006,0.9609621016821391,1.600138792026809,2,5,1.6651407210389355
3,1,0,1,0,0.6876101759494024,0.3675331115094142,1.1538632671073652,2,5,3.139472584921712
3,1,0,0,0,0.5853593363134032,-1.2643966114655794,0.9696544951557051,3,4,-0.7668916962087241
3,1,1,1,0,0.755777402373402,-0.5226103737496732,0.1225146099907338,2,6,-0.23442865004831998
3,1,1,0,0,0.5171921098894038,-0.6709676212928545,0.08084177866200518,2,5,-0.12048554443175565
3,1,0,1,1,-0.028145701502592123,0.5158903590525954,1.1749752650375607,2,6,2.2775633753496756
3,1,0,0,0,0.5512757231014035,1.4060338443116829,0.9271189715165485,2,4,0.659385487683568
3,1,1,1,0,-1.0847377110745842,1.8511055869412265,-0.9278851689811818,1,6,-0.501259719741164
3,1,0,0,0,1.6078677326733954,0.9609621016821391,0.5512726882734321,2,4,0.5736668632837667
3,1,1,0,1,1.3351988269773976,-0.374253126206492,0.9924918777067565,2,6,-2.651933838738309
3,1,1,0,1,0.10818875134540684,-0.9676821163792169,-0.509263725346012,2,6,0.5262722571786146
3,1,1,1,1,0.48310849667740396,1.4060338443116829,-1.2635683324388185,3,7,-0.8986749777580313
3,1,1,0,0,-0.43714906004658904,-0.22589587866331076,0.8728172833101662,1,5,-3.863820589802184
3,1,0,1,0,-1.1529049374985836,-0.8193248688360357,-0.294740904152925,1,5,0.35973674802327643
3,1,0,1,1,-0.9484032582265851,0.9609621016821391,0.08795899022303588,1,6,0.09153212029584291
3,1,1,0,0,-0.26673099398659034,1.8511055869412265,1.7292071471369483,1,5,0.9341478007456583
3,1,0,1,1,1.0966135344933994,-1.2643966114655794,0.8036581164241909,3,6,-0.6356065373341965
3,1,0,1,1,-1.63007552246658,0.3675331115094142,1.5643370611440486,1,6,4.256304414084239
3,1,0,1,0,-1.1188213242865839,-0.22589587866331076,-0.5396257019380185,1,5,2.3888354845897757
3,0,0,1,1,1.3351988269773976,0.3675331115094142,-1.3014069757212008,3,5,-3.540914802102297
3,1,1,1,1,0.9943626948574001,0.21917586396623295,1.1129572733879058,3,7,5.077895783559397
3,0,1,0,0,-0.028145701502592123,-1.2643966114655794,1.5776608646051027,3,4,-1.247758889938263
3,1,0,0,0,-0.9824868714385848,0.6642476065957766,-1.270997071778615,3,4,-1.9134358117699002
3,1,1,1,1,-0.19856376756259084,-1.1160393639223982,-0.4677107123937318,3,7,0.41908121397362036
3,0,0,1,0,-1.63007552246658,-1.1160393639223982,0.9747827216676935,3,4,-0.8734311948217878
3,1,0,0,1,0.040021524921407356,-1.2643966114655794,-1.173440949674386,3,5,0.9280647125263536
3,0,1,1,0,-1.4937410696185809,-0.22589587866331076,-1.2883467726883329,3,5,5.703302263034362
3,1,1,1,1,-0.43714906004658904,-0.07753863112012951,-0.867448779900645,3,7,11.187455270031418
3,1,1,1,0,-0.6416507393185875,-1.2643966114655794,1.7255167411423398,3,6,-1.3646968761163827
3,1,1,1,1,-0.23264738077459057,0.3675331115094142,-1.1826909283361968,3,7,-3.2179079201085337
3,0,1,1,0,1.3692824401893973,-1.1160393639223982,-0.9255846561533739,3,5,0.8293484221280164
3,1,1,0,0,0.3126904306174053,-1.1160393639223982,1.0800791108904846,3,5,-0.9677795547228929
3,1,1,1,1,0.44902488346540426,0.0708186164230517,0.01709840239149448,3,7,0.24143596442763238
3,1,0,0,0,-0.028145701502592123,-1.2643966114655794,1.3257067826095577,3,4,-1.04849049663571
3,1,1,0,0,1.3011152137653978,0.3675331115094142,-1.317366783464118,3,5,-3.58433881974619
3,1,1,1,1,-0.3689818336225895,-1.1160393639223982,-0.6696046767091651,3,7,0.5999835653998404
3,1,1,1,0,0.4149412702534045,-1.1160393639223982,-1.0232845603093408,3,6,0.9168901297558737
3,1,1,1,1,0.005937911709407617,-0.8193248688360357,0.37530742062141703,3,7,-0.45806967781201563
3,0,1,0,0,1.3011152137653978,-1.1160393639223982,0.9177971018288686,3,4,-0.8223705667278352
3,0,1,1,1,-1.4255738431945815,1.554391091854864,-1.317798129619332,3,6,-0.847790037355888
3,1,0,1,0,0.7898610155854017,-1.2643966114655794,1.1406113546721801,3,5,-0.9021000581851758
3,1,1,0,1,1.0284463080693997,-1.2643966114655794,0.19912647989179497,3,6,-0.15748748104320337
3,1,0,0,1,-0.13039654113859134,-1.2643966114655794,1.6774695721865602,3,5,-1.3266967687764915
3,1,1,1,1,-0.8802360318025857,0.3675331115094142,1.2929724021638744,3,7,3.5179657116826712
3,0,1,0,1,-0.9484032582265851,-1.1160393639223982,1.3152586201832634,3,5,-1.1785066380341003
3,1,1,1,1,-1.1529049374985836,0.0708186164230517,0.5847259789778053,3,7,8.256553883105722
3,0,1,0,0,-0.43714906004658904,-1.2643966114655794,-0.8256800938707577,3,4,0.6530235366078975
3,1,0,1,0,-0.23264738077459057,0.8126048541389579,-1.2583202875503818,3,5,-1.5485001506464726
3,1,1,1,1,1.6078677326733954,0.9609621016821391,0.7991289817944441,3,7,0.831591744152914
3,0,1,0,0,1.4374496666133967,-1.1160393639223982,0.5151594296119059,3,4,-0.46159652415651775
3,1,0,1,0,0.14227236455740658,0.0708186164230517,-1.2396765481750218,3,5,-17.504705769226796
3,1,1,1,1,-0.6075671261065877,-0.9676821163792169,0.408353328845866,3,7,-0.42199162713209304
3,0,1,1,0,0.10818875134540684,-0.22589587866331076,-1.2888979372199951,3,5,5.705742179047172
3,1,1,1,1,-0.23264738077459057,0.0708186164230517,1.1049294421658677,3,7,15.60202522935742
3,1,1,1,1,-0.028145701502592123,1.8511055869412265,0.07952377652107356,3,7,0.042960128326526494
3,1,0,0,1,0.6876101759494024,1.2576765967685015,-1.318445148852153,3,5,-1.0483172732342443
3,1,1,1,1,-0.5053162864705885,-0.9676821163792169,-0.8574079999542751,3,7,0.8860439512992132
3,0,1,1,0,-1.0847377110745842,-1.1160393639223982,1.6949870188233058,3,5,-1.5187533633397245
3,1,1,0,1,-0.47123267325858875,-0.9676821163792169,-1.2876518261049326,3,6,1.3306571806660377
3,0,0,1,0,0.9261954684334006,-1.1160393639223982,-0.4655060542670826,3,4,0.41710578176813523
3,0,0,1,1,1.2670316005533981,-1.1160393639223982,-1.1205051909595145,3,5,1.0040023955999302
3,1,1,1,1,-1.221072163922583,-0.6709676212928545,0.9870041960654231,3,7,-1.471018326013909
3,0,0,0,1,-0.573483512894588,-1.1160393639223982,1.3333991223775403,3,4,-1.1947610095509726
3,1,0,0,0,-1.2892393903465826,-1.2643966114655794,0.7018843874689809,3,4,-0.5551145393927905
3,1,1,0,0,1.0966135344933994,-1.1160393639223982,1.0414017389729642,3,5,-0.933123602770143
3,1,1,1,1,-0.9824868714385848,-0.22589587866331076,-1.306535202233189,3,7,5.7838194914570815
3,0,0,1,0,1.0966135344933994,-1.1160393639223982,-0.22157980349357564,3,4,0.19854138590255738
3,0,1,0,1,0.6194429495254029,-1.1160393639223982,1.5308118794138064,3,5,-1.3716480802986524
3,1,1,1,1,-1.1188213242865839,-1.2643966114655794,-0.4218442378893117,3,7,0.3336331082329097
4,1,0,1,1,1.5737841194613957,-1.2643966114655794,1.6992285893495767,3,7,-1.3439057949433848
4,1,0,1,1,-0.1644801543505911,0.3675331115094142,0.06840463118666869,1,7,0.1861177753154391
4,0,1,0,0,1.3692824401893973,-1.1160393639223982,0.1297037125776335,3,5,-0.11621796953447042
4,1,1,1,1,-1.6982427488905794,0.0708186164230517,0.811901620723836,3,8,11.46436060700779
4,1,1,1,1,-1.2892393903465826,1.7027483393980452,0.045447430259168975,3,8,0.02669061687919111
4,1,1,1,1,-1.4596574564065812,0.21917586396623295,1.2152582031994887,3,8,5.544646370096412
4,1,0,1,1,-1.357406616770582,0.8126048541389579,-0.24309918390369542,1,7,-0.2991600204028616
4,0,0,0,1,-0.43714906004658904,0.0708186164230517,-0.009980550685827733,1,5,-0.14092918304170698
4,0,1,1,0,0.040021524921407356,-1.2643966114655794,1.6320823711879333,3,6,-1.2908004080274866
4,1,1,0,0,-0.8120688053785862,-0.6709676212928545,0.3228748990876285,1,6,-0.48120858600312466
4,1,0,0,1,1.0284463080693997,-1.2643966114655794,1.5097238451589006,3,6,-1.1940280648466959
4,0,1,1,0,0.005937911709407617,-0.8193248688360357,-0.6853727750497651,2,6,0.8365102020321136
4,1,1,1,1,-1.4937410696185809,-0.9676821163792169,0.8137228600458506,3,8,-0.8408998029129332
4,0,0,0,1,-1.221072163922583,-0.374253126206492,0.09054706715431977,1,5,-0.2419413566787883
4,0,0,1,0,-1.4596574564065812,-1.1160393639223982,0.26028177923102175,3,5,-0.2332193835310844
4,1,1,1,1,-0.47123267325858875,1.7027483393980452,-0.3839337035810606,3,8,-0.22547869771412662
4,0,1,0,1,-1.6982427488905794,-0.6709676212928545,1.1002804891596727,1,6,-1.6398438524998356
4,1,1,0,1,-0.30081460719859004,-0.07753863112012951,0.09740067828716416,1,7,-1.2561729947135052
4,0,0,0,1,-0.7779851921665865,1.8511055869412265,1.6982940060132796,1,5,0.9174479838135876
4,1,1,0,0,-0.7779851921665865,1.2576765967685015,0.7964450501620016,1,6,0.6332664684561459
4,1,1,1,0,1.2329479873413982,1.1093193492253204,-0.3638761073636104,2,7,-0.32801715718792923
4,1,1,1,1,-0.9824868714385848,-0.9676821163792169,-0.7700843671987333,3,8,0.7958038595195146
4,1,0,0,0,-0.8120688053785862,-1.1160393639223982,0.04714885120473524,3,5,-0.04224662227472823
4,0,0,1,0,-0.6757343525305872,0.8126048541389579,-0.4445378383886251,1,5,-0.5470522223343568
4,1,1,1,1,0.48310849667740396,0.6642476065957766,-0.14142130964964397,3,8,-0.21290418714525783
4,0,1,0,0,-0.573483512894588,1.2576765967685015,-1.1376392187916256,1,5,-0.9045555249729306
4,1,1,1,0,1.130697147705399,1.8511055869412265,-1.3259457792178184,3,7,-0.7162989903292467
4,1,1,1,0,-1.1869885507105833,0.3675331115094142,-1.3029646146150289,3,7,-3.545152881902376
4,1,0,0,1,-0.26673099398659034,0.8126048541389579,-1.3343091018939117,3,6,-1.6420126622244848
4,1,1,0,1,-0.062229314714591866,0.9609621016821391,-1.3099620077996112,3,7,-1.3631761776352902
4,1,1,0,0,1.2670316005533981,-1.2643966114655794,0.8821391529978461,3,6,-0.6976765381013508
4,0,1,0,1,-1.4255738431945815,-0.8193248688360357,0.8020525501797834,1,6,-0.9789200347833286
4,0,0,1,1,0.5512757231014035,-0.07753863112012951,-1.115305073421657,2,6,14.384048845826978
4,1,0,0,0,-0.3348982204105898,-1.2643966114655794,0.8136270053446919,3,5,-0.6434908488820243
4,1,1,0,0,0.005937911709407617,-0.07753863112012951,-0.9768429575979688,2,6,12.598307989117442
4,1,0,0,1,-0.13039654113859134,-0.374253126206492,0.5096238206199931,1,6,-1.3617125593531307
4,0,1,1,0,1.539700506249396,0.21917586396623295,0.8994888539075641,2,6,4.103940706287968
4,1,1,1,1,0.7898610155854017,0.8126048541389579,1.431122990208797,3,8,1.7611526952697425
4,0,1,0,1,1.5056168930373963,0.8126048541389579,0.32627774097876105,2,6,0.4015202934077886
4,0,1,1,0,0.005937911709407617,0.6642476065957766,0.33255622390465345,2,6,0.5006502393869949
4,0,1,1,1,1.0284463080693997,1.8511055869412265,-0.08347714279923237,2,7,-0.04509580560521381
4,0,1,1,1,-1.4255738431945815,-0.8193248688360357,-0.6195445590290536,1,7,0.7561656416884368
4,1,1,0,0,-0.3689818336225895,0.3675331115094142,1.619285768583252,1,6,4.405810829185511
4,1,0,0,0,1.2329479873413982,-0.07753863112012951,-0.40890385323289224,2,5,5.2736180784189175
4,0,0,1,0,-0.573483512894588,1.1093193492253204,0.7283163213134821,1,5,0.6565428298706434
4,0,1,1,1,-0.30081460719859004,-1.1160393639223982,1.2248916006659343,3,7,-1.0975353896984001
4,0,1,0,1,-0.26673099398659034,-1.1160393639223982,1.65597415545173,3,6,-1.4837968021383134
4,1,0,0,1,-1.5619082960425805,1.1093193492253204,1.1476566752073418,1,6,1.034558390647745
4,1,0,1,1,0.2445232041934058,-1.2643966114655794,1.2182776262859865,3,7,-0.963525668104671
4,1,1,1,1,0.5853593363134032,-0.8193248688360357,-1.1934026911906774,3,8,1.456570150807486
4,1,1,0,0,0.9943626948574001,-1.2643966114655794,-0.987075446946656,3,6,0.7806697824603508
4,1,1,0,1,-0.5393998996825883,1.7027483393980452,-0.4832871013320145,1,7,-0.2838275077545271
4,1,1,1,1,0.9943626948574001,1.554391091854864,0.319759621299972,3,8,0.20571361818908973
4,1,1,0,0,-0.573483512894588,-0.8193248688360357,1.3231905967041429,1,6,-1.6149787001615374
4,0,1,0,1,-1.0506540978625845,-0.07753863112012951,0.1314530608737791,1,6,-1.6953453307093955
4,1,0,0,0,-0.26673099398659034,1.1093193492253204,0.03626934262322702,1,5,0.03269510259011768
4,1,1,0,1,-0.1644801543505911,-0.8193248688360357,1.71475705093728,1,7,-2.092892830491235
4,1,1,1,1,0.8921118552214009,-0.6709676212928545,0.747175733766449,3,8,-1.113581078484576
4,1,0,0,0,-0.7098179657425869,0.0708186164230517,-1.1485426910484233,1,5,-16.217860941062284
4,0,1,1,1,-1.357406616770582,-1.2643966114655794,-0.09181650180003602,3,7,0.072616909587032
4,1,0,0,0,-1.6982427488905794,1.2576765967685015,0.1488267254587867,1,5,0.11833456033659553
4,1,0,1,1,-0.062229314714591866,1.554391091854864,0.45932406618698485,2,7,0.2955007739642262
4,0,1,1,1,-0.7098179657425869,-0.374253126206492,-0.0487537773045068,1,7,0.13026987394483663
4,0,0,1,1,1.3692824401893973,-0.22589587866331076,0.05757304995573981,2,6,-0.25486655694195987
4,1,0,0,1,1.2670316005533981,-1.2643966114655794,0.8500757554602734,3,6,-0.6723178629787698
4,1,1,1,1,1.0284463080693997,-0.374253126206492,0.9089784693222717,3,8,-2.428786386695761
4,1,1,1,1,1.1647807609173988,-0.9676821163792169,-0.3359823893264396,3,8,0.34720362280457495
4,1,1,1,1,0.8239446287974014,-0.8193248688360357,-0.6425496873071326,3,8,0.7842438280480762
4,0,0,1,1,-1.3233230035585823,1.4060338443116829,-1.2505081294059508,3,6,-0.889386301104174
4,0,0,0,1,-1.3233230035585823,1.554391091854864,-1.2546059178804836,3,5,-0.8071360658965757
4,1,1,1,1,0.755777402373402,1.7027483393980452,-1.0223260132977543,3,8,-0.6003972455858749
4,0,0,0,1,-0.3689818336225895,0.9609621016821391,1.2193799553493112,1,5,1.2689144392899379
4,1,1,1,1,-0.26673099398659034,0.0708186164230517,1.6755045508128077,3,8,23.65876342514943
4,1,1,1,0,0.8239446287974014,-1.2643966114655794,-0.15752489944429932,3,7,0.12458513618353191
4,0,0,1,0,-1.1869885507105833,0.9609621016821391,-1.3446134822684679,3,5,-1.3992352879259977
4,1,1,1,1,0.005937911709407617,0.21917586396623295,-0.6380205526773858,3,8,-2.9109849512934045
4,0,1,1,1,-1.4937410696185809,0.8126048541389579,-1.2367529797896828,3,7,-1.5219592296687965
4,1,1,0,0,0.6194429495254029,-1.2643966114655794,0.46984411963914813,3,6,-0.3715958165139034
4,0,1,0,0,-0.6416507393185875,0.9609621016821391,0.9538384694645258,1,5,0.9925859461147447
4,0,1,0,1,-0.028145701502592123,-1.2643966114655794,1.5407328409837278,3,6,-1.218552822401718
4,0,0,0,1,-0.3689818336225895,1.2576765967685015,0.7277651567818197,1,5,0.5786579634174546
4,1,0,1,1,0.8580282420094011,-0.8193248688360357,-0.14688502761568775,2,7,0.17927590444101002
4,1,0,1,1,-1.6982427488905794,0.5158903590525954,0.9123094201875351,1,7,1.7684138417494306
4,1,1,1,1,-1.63007552246658,0.9609621016821391,1.0147301683755663,3,8,1.0559512291359672
